,Team,AT,HASH
0,Abilene Christian,@ACUFootball,#ACU
1,Air Force,@AF_Football,#AFFalcons
2,Akron,@ZipsFB,#GoZips
3,Alabama,@AlabamaFTBL,#RollTide
4,Alabama A&M,@AAMUFB,#AAMU
5,Alabama State,@BamaStateFB,#myASU
6,Albany,@UAlbanyFootball,#GreatDanes
7,Alcorn State,@BravesSports,#AlcornState
8,American,,
9,Appalachian State,@AppState_FB,#AppState
10,Arizona,@ArizonaFBall,#BearDown
11,Arizona State,@ASUFootball,#SunDevils
12,Arkansas,@RazorbackFB,#GoHogs
13,Arkansas State,@AStateFB,#RedWolves
14,Arkansas-Pine Bluff,@UAPBLionsRoar,#UAPB
15,Army,@ArmyWP_Football,#GoArmy
16,Auburn,@AuburnFootball,#WarEagle
17,Austin Peay,@AustinePeayFB,#AustinPeay
18,Ball State,@BallStateFB,#BallState
19,Baylor,@BUFootball,#Baylor
20,Bellarmine,,#Bellarmine
21,Belmont,,
22,Bethune-Cookman,@BCUGridiron,#BCU
23,Binghamton,,
24,Boise State,@BroncoSportsFB,#BoiseState
25,Boston College,@BCFootball,#WeAreBC
26,Boston University,,#GoBU
27,Bowling Green,@BG_Football,#BowlingGreen
28,Bradley,,
29,Brown,,
30,Bryant,@BryantUFootball,#Bryant
31,Bucknell,@Bucknell_FB,#Bucknell
32,Buffalo,@UBFootball,#UBuffalo
33,Butler,@ButlerUFootball,#Butler
34,BYU,@BYUFootball,#BYU
35,Cal Poly,@CalPolyFootball,#CalPoly
36,Cal State-Bakersfield,,
37,Cal State-Fullerton,,
38,Cal State-Northridge,,
39,California,@CalFootball,#Cal
40,California Baptist,,
41,Campbell,@GoCamelsFB,#Campbell
42,Canisius,,
43,Central Arkansas,@UCA_Football,#CentralArkansas
44,Central Connecticut State,@CCSUFootball,#CCSU
45,Central Florida,@UCF_Football,#UCF
46,Central Michigan,@CMU_Football,#CentralMichigan
47,Charleston,,
48,Charleston Southern,@CSUFB,#CSUBucs
49,Charlotte,@CharlotteFTBL,#Charlotte
50,Chattanooga,@GoMocsFB,#GoMocs
51,Chicago State,,
52,Cincinnati,@GoBearcatsFB,#Bearcats
53,Clemson,@ClemsonFB,#Clemson
54,Cleveland State,,
55,Coastal Carolina,@CoastalFootball,#CCU
56,Colgate,@ColgateFB,#Colgate
57,Colorado,@RunRalphieRun,#CUBuffs
58,Colorado State,@CSUFootball,#CSURams
59,Columbia,@ColumbiaLionsFB,#Columbia
60,Connecticut,@UConnFootball,#UConn
61,Coppin State,,
62,Cornell,@BigRed_Football,#Cornell
63,Creighton,,
64,Dartmouth,@DartFootball,#Dartmouth
65,Davidson,@DavidsonFB,#Davidson
66,Dayton,@DaytonFootball,#GoFlyers
67,Delaware,@DelawareFB,#BlueHens
68,Delaware State,@DelSt_Football,#DelState
69,Denver,,
70,DePaul,,
71,Detroit,,
72,Dixie State,@DixieState_FB,##DixieBlazers
73,Drake,@DrakeBulldogsFB,#Drake
74,Drexel,,
75,Duke,@DukeFootball,#Duke
76,Duquesne,@DuqFB,#Duquesne
77,East Carolina,@ECUPiratesFB,#ECU
78,East Tennessee State,@ETSUFootball,#ETSU
79,Eastern Illinois,@EIUPantherFB,#EIU
80,Eastern Kentucky,@EKUFootball,#EKU
81,Eastern Michigan,@EMUFB,#EMU
82,Eastern Washington,@EWUFootball,#EWU
83,Elon,@ElonFootball,#Elon
84,Evansville,,
85,Fairfield,,
86,Fairleigh-Dickinson,@FDUFootball,#FDU
87,Florida,@GatorsFB,#Gators
88,Florida A&M,@FAMUAthletics,#FAMU
89,Florida Atlantic,@FAU_Football,#FAU
90,Florida Gulf Coast,,
91,Florida International,@FIUFootball,#FIU
92,Florida State,@FSUFootball,#Noles
93,Fordham,@FordhamFootball,#Fordham
94,Fresno State,@FresnoStateFB,#FresnoState
95,Furman,@PaladinFootball,#Furman
96,Gardner-Webb,@GWUFootball,#GardnerWebb
97,George Mason,,
98,George Washington,,
99,Georgetown,@HoyasFB,#Georgetown
100,Georgia,@FootballUGA,#GoDawgs
101,Georgia Southern,@GSAthletics_FB,#GeorgiaSouthern
102,Georgia State,@GeorgiaStateFB,#GeorgiaState
103,Georgia Tech,@GeorgiaTechFB,#GATech
104,Gonzaga,,
105,Grambling,@GSU_Tigers,#Grambling
106,Grand Canyon,,
107,Green Bay,,
108,Hampton,@Hampton_FB,#Hampton
109,Hartford,,
110,Harvard,@HarvardFootball,#Harvard
111,Hawaii,@HawaiiFootball,#HawaiiFB
112,High Point,,
113,Hofstra,,
114,Holy Cross,@HCrossFB,#HolyCross
115,Houston,@UHCougarFB,#GoCoogs
116,Houston Baptist,@HBU_Football,#HoustonBaptist
117,Howard,@HUBisonFootball,#Howard
118,Idaho,@VandalFootball,#Vandals
119,Idaho State,@IdahoStateFB,#IdahoState
120,Illinois,@IlliniFootball,#Illini
121,Illinois State,@RedbirdFB,#IllinoisState
122,Illinois-Chicago,,#UIC
123,Incarnate Word,@UIWFootball,#UIW
124,Indiana,@IndianaFootball,#IUFB
125,Indiana State,@IndianaStateFB,#IndianaState
126,Iona,,
127,Iowa,@HawkeyeFootball,#Hawkeyes
128,Iowa State,@CycloneFB,#IowaState
129,IUPUI,,
130,Jackson State,@GoJSUTigersFB,#JacksonState
131,Jacksonville,@JAX_FB,#JUDolphins
132,Jacksonville State,@JSUGamecocksFB,#JSUGamecocks
133,James Madison,@JMUFootball,#JMU
134,Kansas,@KU_Football,#KUFball
135,Kansas State,@KStateFB,#KState
136,Kennesaw State,@KennesawStFB,#KennesawState
137,Kent State,@KentStFootball,#KentState
138,Kentucky,@UKFootball,#BBN
139,La Salle,,
140,Lafayette,@LafColFootball,#LafayetteLeopards
141,Lamar,@LamarFootball,#Lamar
142,Lehigh,@LehighFootball,#Lehigh
143,Liberty,@LibertyFootball,#GoFlames
144,Lipscomb,,
145,Little Rock,,
146,Long Beach State,,
147,Long Island,@LIUSharksFB,#LIUFB
148,Longwood,,
149,Louisiana,@RaginCajunsFB,#RaginCajuns
150,Louisiana Tech,@LATechFB,#LATech
151,Louisiana-Monroe,@ULM_FB,#Warhawks
152,Louisville,@UofLFootball,#GoCards
153,Loyola Marymount,,
154,Loyola-Chicago,,
155,Loyola-Maryland,,
156,LSU,@LSUFootball,#GeauxTigers
157,Maine,@BlackBearsFB,#BlackBears
158,Manhattan,,
159,Marist,@Marist_Football,#Marist
160,Marquette,,
161,Marshall,@HerdFB,#HerdNation
162,Maryland,@TerpsFootball,#Terps
163,Maryland-Eastern Shore,@ESHawksSports,#UMES
164,Massachusetts,@UMassFootball,#UMass
165,McNeese State,@McNeeseFootball,#McNeese
166,Memphis,@MemphisFB,#GoTigersGo
167,Mercer,@MercerFootball,#Mercer
168,Merrimack,@MerrimackFB,#GoMack
169,Miami,@CanesFootball,#Canes
170,Miami (OH),@MiamiOHFootball,#Redhawks
171,Michigan,@UMichFootball,#GoBlue
172,Michigan State,@MSU_Football,#Spartans
173,Middle Tennessee,@MT_FB,#MTSU
174,Milwaukee,@UWMFootball,#MilwaukeePanthers
175,Minnesota,@GopherFootball,#Gophers
176,Mississippi State,@HailStateFB,#HailState
177,Mississippi Valley State,@MSValleyFB,#MVSU
178,Missouri,@MizzouFootball,#Mizzou
179,Missouri State,@MOStateFootball,#MSUBears
180,Monmouth,@MUHawksFB,#Monmouth
181,Montana,@MontanaGrizFB,#GoGriz
182,Montana State,@MSUBobcatsFB,#MSUBobcats
183,Morehead State,@MSUEaglesFB,#MSUEagles
184,Morgan State,@MorganStateFB,#MorganState
185,Mount St Mary’s,,
186,Murray State,@RacersFootball,#Racers
187,Navy,@NavyFB,#Navy
188,Nebraska,@HuskerFBNation,#GBR
189,Nebraska-Omaha,,
190,Nevada,@NevadaFootball,#BattleBorn
191,New Hampshire,@UNH_Football,#UNH
192,New Mexico,@UNMLoboFB,#Lobos
193,New Mexico State,@NMStateFootball,#NMSU
194,New Orleans,,
195,Niagara,,
196,Nicholls State,@Nicholls_FB,#GeauxColonels
197,NJIT,,
198,Norfolk State,@NSU_FB,#NSU
199,North Alabama,@UNAFootball,#UNA
200,North Carolina,@TarHeelFootball,#UNC
201,North Carolina A&T,@Football_NCAT,#NCAT
202,North Carolina Central,@NCCU_Football,#NCCU
203,North Carolina State,@PackFootball,#Wolfpack
204,North Dakota,@UNDFootball,#UND
205,North Dakota State,@NDSUFootball,#NDSU
206,North Florida,,
207,North Texas,@MeanGreenFB,#MeanGreen
208,Northeastern,,
209,Northern Arizona,@NAU_Football,#NAU
210,Northern Colorado,@UNCBearsFB,#UNCBears
211,Northern Illinois,@NIU_Football,#NIU
212,Northern Iowa,@UNIFootball,#UNI
213,Northern Kentucky,,
214,Northwestern,@NUFBFamily,#Northwestern
215,Northwestern State,@NSUDemonsFB,#NorthwesternState
216,Notre Dame,@NDFootball,#NotreDame
217,Oakland,,
218,Ohio,@OhioFootball,#OhioBobcats
219,Ohio State,@OhioStateFB,#Buckeyes
220,Oklahoma,@OU_Football,#Sooners
221,Oklahoma State,@CowboyFB,#OKState
222,Old Dominion,@ODUFootball,#ODU
223,Ole Miss,@OleMissFB,#OleMiss
224,Oral Roberts,,#ORU
225,Oregon,@OregonFootball,#GoDucks
226,Oregon State,@BeaverFB,#GoBeavs
227,Pacific,,
228,Penn,@PennFB,#Penn
229,Penn State,@PennStateFball,#PennState
230,Pepperdine,,
231,Pittsburgh,@Pitt_FB,#Pitt
232,Portland,,#GoPilots
233,Portland State,@PSUViksFB,#GoViks
234,Prairie View A&M,@PVAMUFootball,#PVAMU
235,Presbyterian,@BlueHoseFtball,#Presbyterian
236,Princeton,@PUTigerFootball,#Princeton
237,Providence,,
238,Purdue,@BoilerFootball,#BoilerUp
239,Purdue Fort Wayne,,
240,Quinnipiac,,
241,Radford,,
242,Rhode Island,@RhodyFootball,#URI
243,Rice,@RiceFootball,#Rice
244,Richmond,@SpiderFootball,#Spiders
245,Rider,,
246,Robert Morris,@RMUFootball,#RMU
247,Rutgers,@Rfootball,#Rutgers
248,Sacramento State,@SacHornetsFB,#SacState
249,Sacred Heart,@SHU__Football,#SacredHeart
250,Saint Joseph’s,,
251,Saint Louis,,
252,Saint Mary’s,,
253,Saint Peter’s,,
254,Sam Houston State,@BearkatsFB,#Bearkats
255,Samford,@SamfordFootball,#Samford
256,San Diego,@USDFootball,#USD
257,San Diego State,@SDSUFootball,#Aztecs
258,San Francisco,,
259,San Jose State,@SJSUSpartanFB,#SJSU
260,Santa Clara,,
261,Seattle,,
262,Seton Hall,,
263,Siena,,
264,SIU-Edwardsville,,
265,SMU,@SMU_Football,#SMU
266,South Alabama,@WeAreSouth_FB,#SouthAlabama
267,South Carolina,@GamecockFB,#Gamecocks
268,South Carolina State,@SCState_FB,#SCState
269,South Carolina Upstate,,
270,South Dakota,@SDCoyotesFB,#SDCoyotes
271,South Dakota State,@GoJacksFB,#GoJacks
272,South Florida,@USFFootball,#USF
273,Southeast Missouri State,@SEMOFootball,#SeMO
274,Southeastern Louisiana,@SLUFootball,#LionUp
275,Southern,@SouthernUsports,#SouthernU
276,Southern Illinois,@SIU_Football,#SIU
277,Southern Miss,@SouthernMissFB,#SouthernMiss
278,Southern Utah,@SUUFB,#SUU
279,St. Bonaventure,,
280,St. Francis (NY),,
281,St. Francis (PA),@RedFlashFB,#SFU
282,St. John’s,,
283,Stanford,@StanfordFball,#Stanford
284,Stephen F. Austin,@SFA_Football,#SFA
285,Stetson,@StetsonFootball,#Stetson
286,Stony Brook,@StonyBrookFB,#StonyBrook
287,Syracuse,@CuseFootball,#Syracuse
288,Tarleton State,@TarletonFB,#TexanNation
289,TCU,@TCUFootball,#GoFrogs
290,Temple,@Temple_FB,#Temple
291,Tennessee,@Vol_Football,#Vols
292,Tennessee State,@TSU_Football,#TSUTigers
293,Tennessee Tech,@TNTechFootball,#TNTech
294,Tennessee-Martin,@UTM_Football,#UTMartin
295,Texas,@TexasFootball,#HookEm
296,Texas A&M,@AggieFootball,#GigEm
297,Texas A&M-Corpus Christi,,
298,Texas Southern,@TSUFootball,#TexasSouthern
299,Texas State,@TXStateFootball,#TexasState
300,Texas Tech,@TexasTechFB,#RedRaiders
301,Texas-Arlington,,
302,The Citadel,@CitadelFootball,#Citadel
303,Toledo,@ToledoFB,#GoRockets
304,Towson,@Towson_FB,#Towson
305,Troy,@TroyTrojansFB,#Troy
306,Tulane,@GreenWaveFB,#RollWave
307,Tulsa,@TulsaFootball,#TulsaFB
308,UAB,@UAB_FB,#UAB
309,UC-Davis,@UCDFootball,#UCDavis
310,UC-Irvine,,
311,UC-Riverside,,
312,UC-San Diego,,
313,UC-Santa Barbara,,
314,UCLA,@UCLAFootball,#UCLAFootball
315,UMass-Lowell,,
316,UMBC,,
317,UMKC,,#UMKC
318,UNC-Asheville,,
319,UNC-Greensboro,,
320,UNC-Wilmington,,
321,UNLV,@UNLVFootball,#UNLV
322,USC,@USC_FB,#FightOn
323,Utah,@Utah_Football,#UtahUtes
324,Utah State,@USUFootball,#UtahState
325,Utah Valley,,
326,UTEP,@UTEPFB,#MinerStrong
327,UTRGV,,
328,UTSA,@UTSAFtbl,#UTSA
329,Valparaiso,@ValpoUFootball,#Valpo
330,Vanderbilt,@VandyFootball,#Vandy
331,Vermont,,
332,Villanova,@NovaFootball,#Nova
333,Virginia,@UVAFootball,#UVAFootball
334,Virginia Commonwealth,,
335,Virginia Military,@VMI_Football,#VMI
336,Virginia Tech,@VT_Football,#Hokies
337,Wagner,@Wagner_Football,#Wagner
338,Wake Forest,@WakeFB,#WakeForest
339,Washington,@UW_Football,#GoHuskies
340,Washington State,@WSUCougarFB,#GoCougs
341,Weber State,@WeberStateFB,#WeberState
342,West Virginia,@WVUFootball,#WVU
343,Western Carolina,@WCU_FB,#WCU
344,Western Illinois,@WIUFootball,#WIU
345,Western Kentucky,@WKUFootball,#WKU
346,Western Michigan,@WMU_Football,#WMU
347,Wichita State,,
348,William & Mary,@WMTribeFootball,#GoTribe
349,Winthrop,,
350,Wisconsin,@BadgerFootball,#Badgers
351,Wofford,@Wofford_FB,#Wofford
352,Wright State,@WrightStFball,#WrightState
353,Wyoming,@Wyo_Football,#GoWyo
354,Xavier,,
355,Yale,@Yale_Football,#Yale
356,Youngstown State,@YoungstownStFB,#YSU
